Path,Specimen,Antibody,Algorithm,Start,Finish
\\bki03\Clinical_Specimen_BMS_01,ML1610728_BMS032_5_21,CD8,CD8_Phenotype_02.17.2020.ifp,,Processing Started on: 04/16/2020 05:01:03,Processing Finished on: 04/16/2020 05:26:26
\\bki03\Clinical_Specimen_BMS_01,ML1610734_BMS047_5_28,FoxP3,FoxP3_Phenotype_02.03.2020.ifr,,Processing Started on: 04/16/2020 05:26:26,Processing Finished on: 04/16/2020 06:37:47
\\bki03\Clinical_Specimen_BMS_01,ML1610734_BMS047_5_28,PD1,PD1_Phenotype_01.21.2020.ifp,,Processing Started on: 04/16/2020 06:37:47,Processing Finished on: 04/16/2020 07:47:07
\\bki03\Clinical_Specimen_BMS_01,ML1610743_BMS_031_5_20,CD8,CD8_Phenotype_02.17.2020.ifp,,Processing Started on: 04/16/2020 07:47:07,Processing Finished on: 04/16/2020 07:56:29
\\bki03\Clinical_Specimen_BMS_01,ML1610743_BMS_031_5_20,PD1,PD1_Phenotype_01.21.2020.ifp,,Processing Started on: 04/16/2020 08:06:29,Processing Finished on: 04/16/2020 08:15:50
\\bki03\Clinical_Specimen_BMS_01,ML1610744_BMS082_5_23,CD8,CD8_Phenotype_02.17.2020.ifp,,Processing Started on: 04/16/2020 08:15:50,Processing Finished on: 04/16/2020 08:35:12
\\bki03\Clinical_Specimen_BMS_01,ML1610744_BMS082_5_23,PD1,PD1_Phenotype_01.21.2020.ifp,,Processing Started on: 04/16/2020 08:35:12,Processing Finished on: 04/16/2020 08:52:33
\\bki03\Clinical_Specimen_BMS_01,ML1610747_BMS092_5_24,PD1,PD1_Phenotype_01.21.2020.ifp,,Processing Started on: 04/16/2020 08:52:33,Processing Finished on: 04/16/2020 10:27:53
\\bki03\Clinical_Specimen_BMS_01,ML1610748_BMS090_5_21,CD8,CD8_Phenotype_02.17.2020.ifp,,Processing Started on: 04/16/2020 10:27:53,Processing Finished on: 04/16/2020 10:53:15
\\bki03\Clinical_Specimen_BMS_01,ML1610758_BMS085_5_25,CD8,CD8_Phenotype_02.17.2020.ifp,,Processing Started on: 04/16/2020 10:53:15,Processing Finished on: 04/16/2020 11:08:37
\\bki03\Clinical_Specimen_BMS_01,ML1610758_BMS085_5_25,FoxP3,FoxP3_Phenotype_02.03.2020.ifr,,Processing Started on: 04/16/2020 11:08:37,Processing Finished on: 04/16/2020 11:21:58
\\bki03\Clinical_Specimen_BMS_01,ML1610759_BMS087_5_23,CD8,CD8_Phenotype_02.17.2020.ifp,,Processing Started on: 04/16/2020 11:21:58,Processing Finished on: 04/17/2020 01:33:22
\\bki03\Clinical_Specimen_BMS_01,ML1610759_BMS087_5_23,PD1,PD1_Phenotype_01.21.2020.ifp,,Processing Started on: 04/17/2020 01:33:22,Processing Finished on: 04/17/2020 14:44:52
\\bki04\Clinical_Specimen_5,YY12,PD1,PD1_Phenotype_3.30.20.ifr,,Processing Started on: 04/17/2020 17:16:17,Processing Finished on: 04/18/2020 10:23:42
\\bki04\Clinical_Specimen_5,YY16,PD1,PD1_Phenotype_3.30.20.ifr,,Processing Started on: 04/18/2020 10:23:42,Processing Finished on: 04/19/2020 07:02:58
\\bki04\Clinical_Specimen_6,YX11,Tumor,Tumor_Phenotype_flatw_02.24.2020.ifr,,Processing Started on: 04/19/2020 07:02:58,Processing Finished on: 04/19/2020 07:14:21
\\bki04\Clinical_Specimen_6,YX34,CD4,CD4_Phenotype_flatw_01.02.2019.ifr,,Processing Started on: 04/19/2020 07:14:21,Processing Finished on: 04/19/2020 07:27:42
\\bki04\Clinical_Specimen_6,YX35,Tumor,Tumor_Phenotype_flatw_02.24.2020.ifr,,Processing Started on: 04/19/2020 07:27:42,Processing Finished on: 04/19/2020 08:21:03
\\bki04\Clinical_Specimen_6,YX5,CD4,CD4_Phenotype_flatw_01.02.2019.ifr,,Processing Started on: 04/19/2020 08:21:03,Processing Finished on: 04/19/2020 09:20:23
\\bki04\Clinical_Specimen_6,YX5,Tumor,Tumor_Phenotype_flatw_02.24.2020.ifr,,Processing Started on: 04/19/2020 09:20:23,Processing Finished on: 04/19/2020 10:19:45
\\bki04\Clinical_Specimen_6,YX6,Tumor,Tumor_Phenotype_flatw_02.24.2020.ifr,,Processing Started on: 04/19/2020 10:19:45,Processing Finished on: 04/19/2020 11:31:05
\\bki04\Clinical_Specimen_6,YX7,CD20,CD20_Phenotype_flatw_01.29.2020.ifr,,Processing Started on: 04/19/2020 11:31:05,Processing Finished on: 04/19/2020 12:00:28
\\bki04\Clinical_Specimen_6,YX7,Tumor,Tumor_Phenotype_flatw_02.24.2020.ifr,,Processing Started on: 04/19/2020 12:00:28,Processing Finished on: 04/19/2020 12:27:49
\\bki04\Clinical_Specimen_6,YX9,CD20,CD20_Phenotype_flatw_01.29.2020.ifr,,Processing Started on: 04/19/2020 12:27:49,Processing Finished on: 04/19/2020 13:23:09
\\bki04\Clinical_Specimen_6,YX9,CD4,CD4_Phenotype_flatw_01.02.2019.ifr,,Processing Started on: 04/19/2020 13:23:09,Processing Finished on: 04/19/2020 14:10:30
\\bki04\Clinical_Specimen_6,YX9,Tumor,Tumor_Phenotype_flatw_02.24.2020.ifr,,Processing Started on: 04/19/2020 14:10:30,Processing Finished on: 04/19/2020 15:01:51
\\bki04\Clinical_Specimen_2,L50_1,CD8,CD8_L50_1.ifr,,Processing Started on: 04/19/2020 15:01:51,Processing Finished on: 04/20/2020 08:25:06
\\bki03\Clinical_Specimen_9,XU1,CD20,Phenotype_CD20_4.14.20.ifp,,Processing Started on: 04/20/2020 08:25:06,Processing Finished on: 04/20/2020 12:54:31
\\bki03\Clinical_Specimen_10,LY53,PD1,PD1_03.09.2020_training_v2.ifr,,Processing Started on: 04/20/2020 12:54:31,Processing Finished on: 04/20/2020 12:54:31
\\bki03\Clinical_Specimen_10,LY6,CD163,CD163_03.09.2020_training_v2.ifr,,Processing Started on: 04/20/2020 13:04:31,Processing Finished on: 04/21/2020 01:23:54
\\bki03\Clinical_Specimen_10,LY6,PD1,PD1_03.09.2020_training_v2.ifr,,Processing Started on: 04/21/2020 01:23:54,Processing Finished on: 04/21/2020 01:23:54
\\bki03\Clinical_Specimen_11,M122,FoxP3,FoxP3_SB_04102020.ifp,,Processing Started on: 04/21/2020 01:33:54,Processing Finished on: 04/21/2020 19:15:19
\\bki03\Clinical_Specimen_11,M123,CD8,CD8_SB_04102020.ifp,,Processing Started on: 04/21/2020 19:15:19,Processing Finished on: 04/21/2020 22:52:42
\\bki03\Clinical_Specimen_11,M125,PD1,PD1_SB_04152020.ifp,Processing Started on: 04/21/2020 22:52:42,Processing Finished on: 04/22/2020 07:15:36
\\bki03\Clinical_Specimen_11,M149,PD1,PD1_SB_04152020.ifp,Processing Started on: 04/22/2020 07:15:36,Processing Finished on: 04/22/2020 14:10:58
\\bki03\Clinical_Specimen_10,LY16,PD1,PD1_03.16.2020_training_v3.ifr,Processing Started on: 05/07/2020 09:59:01,Processing Finished on: 05/07/2020 17:46:26
\\bki03\Clinical_Specimen_10,LY56,PD1,PD1_03.16.2020_training_v3.ifr,Processing Started on: 05/07/2020 17:46:26,Processing Finished on: 05/08/2020 02:19:50
\\bki03\Clinical_Specimen_BMS_03,TS19_0173_A_1_3_BMS_MITRE,FoxP3,FoxP3_Phenotype_04.06.2020.ifp,Processing Started on: 05/08/2020 02:19:50,Processing Finished on: 05/08/2020 04:29:11
\\bki03\Clinical_Specimen_BMS_03,TS19_0177_B_1_3_BMS_MITRE,FoxP3,FoxP3_Phenotype_04.06.2020.ifp,,Processing Started on: 05/08/2020 04:29:11,Processing Finished on: 05/08/2020 10:10:32
\\bki03\Clinical_Specimen_BMS_03,TS19_0177_B_1_3_BMS_MITRE,PDL1_2,CD68_Phenotype_01.10.2020.ifp,,Processing Started on: 05/08/2020 10:10:32,Processing Finished on: 05/08/2020 15:13:54
\\bki03\Clinical_Specimen_BMS_03,TS19_0180_A_1_3_BMS_MITRE,PD1,PD1_Phenotype_01.24.2020.ifr,,Processing Started on: 05/08/2020 15:13:54,Processing Finished on: 05/08/2020 19:33:16
\\bki03\Clinical_Specimen_BMS_03,TS19_0183_A_2_3_BMS_MITRE,PDL1,PDL1_Tumor_Phenotype_01.10.2020.ifp,,Processing Started on: 05/08/2020 19:33:16,Processing Finished on: 05/08/2020 20:44:37
\\bki03\Clinical_Specimen_9,XU10,CD4,Phenotype_CD4_5.7.20.ifp,,Processing Started on: 05/08/2020 20:44:37,Processing Finished on: 05/09/2020 03:58:00
\\bki03\Clinical_Specimen_9,XU13,CD4,Phenotype_CD4_5.7.20.ifp,,Processing Started on: 05/09/2020 03:58:00,Processing Finished on: 05/09/2020 08:47:24
\\bki03\Clinical_Specimen_9,XU21,FoxP3,Phenotype_FoxP3_5.6.20.ifp,,Processing Started on: 05/09/2020 08:47:24,Processing Finished on: 05/09/2020 14:08:47
\\bki03\Clinical_Specimen_BMS_01,ML1603470_BMS066_5_21,FoxP3,FoxP3_Phenotype_05.06.2020.ifr,,Processing Started on: 05/09/2020 14:08:47,Processing Finished on: 05/09/2020 14:08:47
\\bki03\Clinical_Specimen_BMS_01,ML1603490_BMS_065_5_20,CD68,CD68_Phenotype_04.10.2020.ifp,,Processing Started on: 05/09/2020 14:18:47,Processing Finished on: 05/09/2020 14:24:08
\\bki03\Clinical_Specimen_BMS_01,ML1603490_BMS_065_5_20,FoxP3,FoxP3_Phenotype_05.06.2020.ifr,,Processing Started on: 05/09/2020 14:34:09,Processing Finished on: 05/09/2020 14:39:29
\\bki03\Clinical_Specimen_BMS_01,ML1603490_BMS_065_5_20,PD1,PD1_Phenotype_05.06.2020.ifp,,Processing Started on: 05/09/2020 14:39:29,Processing Finished on: 05/09/2020 14:44:50
\\bki03\Clinical_Specimen_BMS_01,ML1603490_BMS_065_5_20,PDL1,PDL1_Macrophage_Phenotype_04.30.2020.ifr,,Processing Started on: 05/09/2020 14:54:50,Processing Finished on: 05/09/2020 15:00:12
\\bki03\Clinical_Specimen_BMS_01,ML1603490_BMS_065_5_20,PDL1_2,PDL1_Tumor_Phenotype_04.30.2020.ifr,Processing Started on: 05/09/2020 15:00:12,Processing Finished on: 05/09/2020 15:05:34
\\bki03\Clinical_Specimen_BMS_01,ML1603490_BMS_065_5_20,Tumor,Tumor_Phenotype_03.19.2020.ifp,,Processing Started on: 05/09/2020 15:15:34,Processing Finished on: 05/09/2020 15:20:55
\\bki03\Clinical_Specimen_BMS_01,ML1603492_BMS059_5_23,CD8,CD8_Phenotype_05.06.2020.ifp,,Processing Started on: 05/09/2020 15:20:55,Processing Finished on: 05/09/2020 15:38:16
\\bki03\Clinical_Specimen_BMS_01,ML1603492_BMS059_5_23,PD1,PD1_Phenotype_05.06.2020.ifp,,Processing Started on: 05/09/2020 15:38:16,Processing Finished on: 05/09/2020 15:55:36
\\bki03\Clinical_Specimen_BMS_01,ML1603492_BMS059_5_23,Tumor,Tumor_Phenotype_03.19.2020.ifp,,Processing Started on: 05/09/2020 15:55:36,Processing Finished on: 05/09/2020 16:04:57
\\bki03\Clinical_Specimen_BMS_01,ML1603617_BMS137_5_24,CD68,CD68_Phenotype_04.10.2020.ifp,,Processing Started on: 05/09/2020 16:04:57,Processing Finished on: 05/09/2020 16:24:18
\\bki03\Clinical_Specimen_BMS_01,ML1603617_BMS137_5_24,PD1,PD1_Phenotype_05.06.2020.ifp,,Processing Started on: 05/09/2020 16:24:18,Processing Finished on: 05/09/2020 16:43:39
\\bki03\Clinical_Specimen_BMS_01,ML1603631_BMS156_5_23,CD68,CD68_Phenotype_04.10.2020.ifp,,Processing Started on: 05/09/2020 16:43:39,Processing Finished on: 05/09/2020 16:50:59
\\bki03\Clinical_Specimen_BMS_01,ML1603631_BMS156_5_23,FoxP3,FoxP3_Phenotype_05.06.2020.ifr,,Processing Started on: 05/09/2020 16:50:59,Processing Finished on: 05/09/2020 16:58:20
\\bki03\Clinical_Specimen_BMS_01,ML1603631_BMS156_5_23,PDL1,PDL1_Macrophage_Phenotype_04.30.2020.ifr,,Processing Started on: 05/09/2020 17:08:20,Processing Finished on: 05/09/2020 17:15:41
\\bki03\Clinical_Specimen_BMS_01,ML1603631_BMS156_5_23,Tumor,Tumor_Phenotype_03.19.2020.ifp,,Processing Started on: 05/09/2020 17:15:41,Processing Finished on: 05/09/2020 17:23:02
\\bki03\Clinical_Specimen_BMS_01,ML1603637_BMS171_5_22,FoxP3,FoxP3_Phenotype_05.06.2020.ifr,,Processing Started on: 05/09/2020 17:23:02,Processing Finished on: 05/10/2020 04:58:16
\\bki03\Clinical_Specimen_BMS_01,ML1603637_BMS171_5_22,PDL1,PDL1_Macrophage_Phenotype_04.30.2020.ifr,,Processing Started on: 05/10/2020 04:58:16,Processing Finished on: 05/10/2020 15:21:39
\\bki03\Clinical_Specimen_BMS_01,ML1603654_BMS212_5_25,Tumor,Tumor_Phenotype_03.19.2020.ifp,,Processing Started on: 05/10/2020 15:21:39,Processing Finished on: 05/10/2020 23:23:02
\\bki07\Clinical_Specimen_11,M128_Restain,CD163,CD163_SB_04302020.ifp,,Processing Started on: 05/11/2020 02:23:02,Processing Finished on: 05/11/2020 10:44:25
\\bki07\Clinical_Specimen_11,M129_Restain,CD8,CD8_SB_04292020.ifp,,Processing Started on: 05/11/2020 10:44:25,Processing Finished on: 05/12/2020 05:55:52
\\bki07\Clinical_Specimen_11,M136_Restain,PD1,PD1_SB_04302020.ifp,,Processing Started on: 05/12/2020 05:55:52,Processing Finished on: 05/12/2020 15:55:19
\\bki07\Clinical_Specimen_11,M174,CD8,CD8_SB_04292020.ifp,,Processing Started on: 05/12/2020 15:55:19,Processing Finished on: 05/13/2020 06:08:46
\\bki07\Clinical_Specimen_11,M180,CD8,CD8_SB_04292020.ifp,,Processing Started on: 05/13/2020 06:08:46,Processing Finished on: 05/13/2020 08:06:07
\\bki07\Clinical_Specimen_11,M190,PDL1,PDL1_SB_04302020.ifp,,Processing Started on: 05/13/2020 08:06:07,Processing Finished on: 05/13/2020 17:15:29
\\bki07\Clinical_Specimen_11,M191,FoxP3,FoxP3_SB_04302020.ifp,,Processing Started on: 05/13/2020 17:15:29,Processing Finished on: 05/13/2020 17:38:49
\\bki07\Clinical_Specimen_11,M195,PD1,PD1_SB_04302020.ifp,Processing Started on: 05/13/2020 17:38:49,Processing Finished on: 05/13/2020 19:46:10
\\bki07\Clinical_Specimen_11,M195,PDL1,PDL1_SB_04302020.ifp,Processing Started on: 05/13/2020 19:46:10,Processing Finished on: 05/13/2020 22:05:30
\\bki07\Clinical_Specimen_11,M196,PD1,PD1_SB_04302020.ifp,Processing Started on: 05/13/2020 22:05:30,Processing Finished on: 05/14/2020 07:08:52
\\bki07\Clinical_Specimen_11,M197,Tumor,Tumor_withcyto_DW_07.08.18.ifp,Processing Started on: 05/14/2020 07:08:52,Processing Finished on: 05/14/2020 12:30:14
\\bki07\Clinical_Specimen_11,M200,Tumor,Tumor_withcyto_DW_07.08.18.ifp,Processing Started on: 05/14/2020 12:30:14,Processing Finished on: 05/15/2020 00:01:37
\\bki07\Clinical_Specimen_11,M115,CD8,CD8_SB_04292020.ifp,,Processing Started on: 05/15/2020 12:51:38,Processing Finished on: 05/16/2020 03:37:01
\\bki07\Clinical_Specimen_11,M146,CD8,CD8_SB_04292020.ifp,,Processing Started on: 05/16/2020 03:37:01,Processing Finished on: 05/16/2020 03:58:23
\\bki07\Clinical_Specimen_11,M133_Restain,CD8,CD8_SB_04292020.ifp,Processing Started on: 05/16/2020 03:58:23,Processing Finished on: 05/16/2020 08:55:45
\\bki07\Clinical_Specimen_11,M134_Restain,CD8,CD8_SB_04292020.ifp,Processing Started on: 05/16/2020 08:55:45,Processing Finished on: 05/16/2020 17:41:08
\\bki07\Clinical_Specimen_11,M140_Restain,FoxP3,FoxP3_SB_04302020.ifp,Processing Started on: 05/16/2020 17:41:08,Processing Finished on: 05/16/2020 23:40:31
\\bki07\Clinical_Specimen_11,M169,CD8,CD8_SB_04292020.ifp,Processing Started on: 05/16/2020 23:40:31,Processing Finished on: 05/17/2020 04:29:53
\\bki07\Clinical_Specimen_11,M202,PDL1,PDL1_SB_04302020.ifp,Processing Started on: 05/17/2020 04:29:53,Processing Finished on: 05/17/2020 10:39:15
\\bki07\Clinical_Specimen_11,M204,Tumor,Tumor_withcyto_DW_07.08.18.ifp,Processing Started on: 05/17/2020 10:39:15,Processing Finished on: 05/17/2020 19:28:38
\\bki07\Clinical_Specimen_11,M212,Tumor,Tumor_withcyto_DW_07.08.18.ifp,Processing Started on: 05/17/2020 19:28:38,Processing Finished on: 05/18/2020 02:28:00
\\bki07\Clinical_Specimen_11,M217,CD163,CD163_SB_04302020.ifp,Processing Started on: 05/18/2020 02:28:00,Processing Finished on: 05/18/2020 16:59:23
\\bki03\Clinical_Specimen_BMS_01,ML1603492_BMS059_5_23,CD68,CD68_Phenotype_05.01.2020.ifp,Processing Started on: 05/18/2020 16:59:23,Processing Finished on: 05/18/2020 17:10:44
\\bki03\Clinical_Specimen_BMS_03,TS19_0171_A_1_3_BMS_MITRE,PDL1_2,CD68_PDL1_Phenotype_01.13.2020.ifp,Processing Started on: 05/18/2020 17:10:44,Processing Finished on: 05/18/2020 23:20:07
\\bki03\Clinical_Specimen_BMS_03,TS19_0173_A_1_3_BMS_MITRE,PDL1_2,CD68_PDL1_Phenotype_01.13.2020.ifp,Processing Started on: 05/18/2020 23:20:07,Processing Finished on: 05/19/2020 01:29:29
\\bki03\Clinical_Specimen_BMS_03,TS19_0183_A_2_3_BMS_MITRE,PDL1_2,CD68_PDL1_Phenotype_01.13.2020.ifp,Processing Started on: 05/19/2020 01:29:29,Processing Finished on: 05/19/2020 02:56:51
\\bki03\Clinical_Specimen_BMS_03,TS19_0178_A_1_3_BMS_MITRE,Tumor,Tumor_Phenotype_01.10.2020.ifp,Processing Started on: 05/21/2020 15:26:57,Processing Finished on: 05/21/2020 17:36:19
\\bki07\Clinical_Specimen_11,M130_Restain,CD163,CD163_SB_05262020_outlier.ifp,Processing Started on: 05/26/2020 03:26:27,Processing Finished on: 05/26/2020 03:49:48
\\bki07\Clinical_Specimen_11,M192,CD163,CD163_SB_05262020_outlier.ifp,Processing Started on: 05/27/2020 01:19:50,Processing Finished on: 05/27/2020 02:35:10
\\bki07\Clinical_Specimen_11,M115,FoxP3,FoxP3_SB_05272020_outlier.ifp,Processing Started on: 05/27/2020 02:45:10,Processing Finished on: 05/27/2020 15:38:34
\\bki07\Clinical_Specimen_11,M187,FoxP3,FoxP3_SB_05272020_outlier.ifp,Processing Started on: 05/27/2020 15:38:34,Processing Finished on: 05/28/2020 08:52:42
\\bki07\Clinical_Specimen_11,M115,PDL1,PDL1_SB_05272020_outlier.ifp,Processing Started on: 05/29/2020 11:13:24,Processing Finished on: 05/30/2020 04:39:18
\\bki07\Clinical_Specimen_11,M205,CD163,CD163_SB_04302020.ifp,,Processing Started on: 05/30/2020 04:39:18,Processing Finished on: 05/30/2020 22:58:43
\\bki03\Clinical_Specimen_8,YZ50,CD4,CITN09_CD4_05.24.2020.ifr,Processing Started on: 05/30/2020 22:58:43,Processing Finished on: 05/31/2020 05:14:06
\\bki03\Clinical_Specimen_8,YZ54,Tumor,Tumor_Algorithm_02.25.2020.ifp,Processing Started on: 05/31/2020 05:14:06,Processing Finished on: 06/01/2020 07:13:34
\\bki03\Clinical_Specimen_8,YZ57,FoxP3,CITN09_Foxp3_04.15.2020.ifr,Processing Started on: 06/01/2020 07:13:34,Processing Finished on: 06/02/2020 11:27:03
\\bki07\Clinical_Specimen_11,M219,CD8,CD8_SB_04292020.ifp,Processing Started on: 06/03/2020 16:15:29,Processing Finished on: 06/03/2020 22:06:50
\\bki07\Clinical_Specimen_11,M138_Restain,CD8,CD8_SB_04292020.ifp,,Processing Started on: 06/03/2020 22:06:50,Processing Finished on: 06/04/2020 20:36:15
\\bki07\Clinical_Specimen_11,M217,FoxP3,FoxP3_SB_04302020.ifp,Processing Started on: 06/04/2020 20:36:15,Processing Finished on: 06/05/2020 08:43:38
\\bki07\Clinical_Specimen_11,M218,FoxP3,FoxP3_SB_06032020_outlier.ifp,Processing Started on: 06/08/2020 19:43:46,Processing Finished on: 06/09/2020 12:25:10
\\bki03\Clinical_Specimen_BMS_01,ML1610803_BMS008_5_23,CD68,CD68_Phenotype_05.01.2020.ifp,,Processing Started on: 06/09/2020 12:25:10,Processing Finished on: 06/09/2020 13:16:31
\\bki03\Clinical_Specimen_BMS_01,ML1610865_BMS116_5_22,FoxP3,FoxP3_Phenotype_05.06.2020.ifp,,Processing Started on: 06/09/2020 13:16:31,Processing Finished on: 06/09/2020 15:45:53
\\bki03\Clinical_Specimen_BMS_01,ML1610865_BMS116_5_22,PDL1_2,PDL1_Tumor_Phenotype_04.30.2020.ifr,,Processing Started on: 06/09/2020 15:45:53,Processing Finished on: 06/09/2020 17:47:16
\\bki03\Clinical_Specimen_BMS_01,ML1610867_BMS119_5_23,CD8,CD8_Phenotype_05.06.2020.ifp,,Processing Started on: 06/09/2020 17:47:16,Processing Finished on: 06/10/2020 00:06:31
\\bki03\Clinical_Specimen_BMS_01,ML1610867_BMS119_5_23,PDL1_2,PDL1_Tumor_Phenotype_04.30.2020.ifr,,Processing Started on: 06/10/2020 00:06:31,Processing Finished on: 06/10/2020 05:25:53
\\bki03\Clinical_Specimen_BMS_01,ML1610891_BMS_129_5_20,Tumor,CK_Phenotype_04.30.2020.ifp,,Processing Started on: 06/10/2020 05:25:53,Processing Finished on: 06/10/2020 05:57:14
\\bki03\Clinical_Specimen_BMS_01,ML1610905_BMS106_5_28,CD8,CD8_Phenotype_05.06.2020.ifp,,Processing Started on: 06/10/2020 05:57:15,Processing Finished on: 06/10/2020 10:12:37
\\bki03\Clinical_Specimen_BMS_01,ML1610905_BMS106_5_28,PDL1,PDL1_Macrophage_Phenotype_04.30.2020.ifr,,Processing Started on: 06/10/2020 10:12:37,Processing Finished on: 06/10/2020 14:37:59
\\bki03\Clinical_Specimen_BMS_01,ML1610907_BMS112_5_21,CD8,CD8_Phenotype_05.06.2020.ifp,,Processing Started on: 06/10/2020 14:37:59,Processing Finished on: 06/11/2020 05:07:14
\\bki03\Clinical_Specimen_BMS_01,ML1610917_BMS164_5_28,CD68,CD68_Phenotype_05.01.2020.ifp,,Processing Started on: 06/11/2020 05:07:14,Processing Finished on: 06/11/2020 06:32:35
\\bki03\Clinical_Specimen_BMS_01,ML1610942_BMS181_5_22,CD68,CD68_Phenotype_05.01.2020.ifp,,Processing Started on: 06/11/2020 06:32:35,Processing Finished on: 06/11/2020 06:53:57
\\bki03\Clinical_Specimen_BMS_01,ML1610942_BMS181_5_22,PDL1_2,PDL1_Tumor_Phenotype_04.30.2020.ifr,,Processing Started on: 06/11/2020 06:53:57,Processing Finished on: 06/11/2020 07:17:18
\\bki03\Clinical_Specimen_BMS_01,ML1610943_BMS184_5_28,CD68,CD68_Phenotype_05.01.2020.ifp,,Processing Started on: 06/11/2020 07:17:18,Processing Finished on: 06/11/2020 18:20:41
\\bki03\Clinical_Specimen_BMS_01,ML1610943_BMS184_5_28,FoxP3,FoxP3_Phenotype_05.06.2020.ifp,,Processing Started on: 06/11/2020 18:20:41,Processing Finished on: 06/12/2020 06:54:06
\\bki03\Clinical_Specimen_BMS_01,ML1610960_BMS183_5_25,CD68,CD68_Phenotype_05.01.2020.ifp,,Processing Started on: 06/12/2020 06:54:06,Processing Finished on: 06/12/2020 11:37:29
\\bki03\Clinical_Specimen_BMS_01,ML1716639_BMS142_5_23,PDL1_2,PDL1_Tumor_Phenotype_04.30.2020.ifr,,Processing Started on: 06/12/2020 11:37:29,Processing Finished on: 06/13/2020 00:14:53
\\bki03\Clinical_Specimen_BMS_01,ML1716648_BMS132_5_21,PDL1,PDL1_Macrophage_Phenotype_04.30.2020.ifr,,Processing Started on: 06/13/2020 00:14:53,Processing Finished on: 06/13/2020 05:34:17
\\bki03\Clinical_Specimen_BMS_01,ML1610942_BMS181_5_22,PD1,PD1_Phenotype_05.06.2020.ifp,,Processing Started on: 06/13/2020 05:34:17,Processing Finished on: 06/13/2020 06:01:37
\\bki03\Clinical_Specimen_BMS_01,ML1716644_BMS138_5_22,PD1,PD1_Phenotype_05.06.2020.ifp,,Processing Started on: 06/13/2020 06:01:37,Processing Finished on: 06/13/2020 10:50:58
\\bki03\Clinical_Specimen_BMS_01,ML1716677_BMS149_5_21,PD1,PD1_Phenotype_05.06.2020.ifp,,Processing Started on: 06/13/2020 10:50:58,Processing Finished on: 06/13/2020 11:24:20
\\bki03\Clinical_Specimen_BMS_01,A006BK344_BMS_223_5_20,CD68,CD68_Phenotype_05.01.2020.ifp,,Processing Started on: 06/18/2020 09:54:32,Processing Finished on: 06/18/2020 10:43:51
\\bki03\Clinical_Specimen_BMS_01,A078BK931_BMS097_5_23,CD8,CD8_Phenotype_05.06.2020.ifp,,Processing Started on: 06/18/2020 10:43:52,Processing Finished on: 06/18/2020 10:43:52
\\bki03\Clinical_Specimen_BMS_01,ML1603470_BMS066_5_21,PD1,PD1_Phenotype_05.06.2020.ifp,,Processing Started on: 06/18/2020 10:53:52,Processing Finished on: 06/18/2020 10:53:52
\\bki03\Clinical_Specimen_BMS_01,ML1603474_BMS069_5_21,CD68,CD68_Phenotype_05.01.2020.ifp,,Processing Started on: 06/18/2020 11:03:52,Processing Finished on: 06/19/2020 18:27:19
\\bki03\Clinical_Specimen_BMS_01,ML1603480_BMS078_5_22,Tumor,Tumor_Phenotype_03.19.2020.ifp,,Processing Started on: 06/19/2020 18:27:19,Processing Finished on: 06/20/2020 13:24:45
\\bki03\Clinical_Specimen_BMS_01,ML1610731_BMS041_5_23,CD8,CD8_Phenotype_05.06.2020.ifp,Processing Started on: 06/20/2020 13:24:45,Processing Finished on: 06/21/2020 01:08:10
\\bki03\Clinical_Specimen_BMS_01,ML1610744_BMS082_5_23,PDL1,PDL1_Macrophage_Phenotype_04.30.2020.ifr,Processing Started on: 06/21/2020 01:08:10,Processing Finished on: 06/21/2020 01:27:32
\\bki03\Clinical_Specimen_BMS_01,ML1610768_BMS094_5_22,Tumor,Tumor_Phenotype_03.19.2020.ifp,Processing Started on: 06/21/2020 01:27:32,Processing Finished on: 06/21/2020 01:54:53
\\bki03\Clinical_Specimen_BMS_01,ML1610774_BMS025_5_24,CD8,CD8_Phenotype_05.06.2020.ifp,Processing Started on: 06/21/2020 01:54:53,Processing Finished on: 06/21/2020 02:32:15
\\bki03\Clinical_Specimen_BMS_01,ML1610774_BMS025_5_24,PDL1,PDL1_Macrophage_Phenotype_04.30.2020.ifr,Processing Started on: 06/21/2020 02:32:15,Processing Finished on: 06/21/2020 03:07:37
\\bki03\Clinical_Specimen_BMS_01,ML1610777_BMS_060_5_20,CD8,CD8_Phenotype_05.06.2020.ifp,Processing Started on: 06/21/2020 03:07:37,Processing Finished on: 06/21/2020 20:26:52
\\bki03\Clinical_Specimen_BMS_01,ML1610777_BMS_060_5_20,PDL1,PDL1_Macrophage_Phenotype_04.30.2020.ifr,Processing Started on: 06/21/2020 20:26:52,Processing Finished on: 06/22/2020 09:22:15
\\bki03\Clinical_Specimen_9,XU1,CD8,Phenotype_CD8_6.16.20.ifp,,Processing Started on: 06/23/2020 18:32:18,Processing Finished on: 06/23/2020 23:33:42
\\bki03\Clinical_Specimen_9,XU20,CD8,Phenotype_CD8_6.16.20.ifp,,Processing Started on: 06/23/2020 23:33:42,Processing Finished on: 06/24/2020 03:15:06
\\bki03\Clinical_Specimen_8,YZ60,CD4,CITN09_CD4_05.24.2020.ifr,,Processing Started on: 06/24/2020 03:15:06,Processing Finished on: 06/24/2020 20:22:38
